# Products held from the storefront, 2026-09-11
#
# WHAT CHANGED
#
# 46 products were added on 2026-08-29 and held by setting `ssa_auto_off`.
# That was the wrong column. `ssa_auto_off` is the SUPPLIER SYNC's own marker
# for a product it switched off because S&S stopped stocking it, and the sync
# reactivates anything carrying it the moment the style is purchasable again.
# The hold survived for a fortnight only because the sync itself was broken
# (no mysql client in the deployed image — see nixpacks.toml). Repairing the
# sync would have released all 46 onto the storefront, unreviewed.
#
# Holds now live in their own column, `held_for_review`, which the sync's
# revive query explicitly refuses to touch. Covered by
# tests/supplier-sync-guards.test.js.
#
# Of the 46: 32 were released on 2026-09-11. Their print areas come from
# garment types already proven by products that were selling, and
# tools/canvas-audit.js confirms all 32 draw on the right silhouette.
#
# STILL HELD (14) — every one needs base canvas artwork drawn before it sells
#
# The designer has no vest or jacket art, so these borrow the sweatshirt
# silhouette. The catalogue photo is the real garment; only the design canvas
# is wrong, which is exactly the failure a customer finds after they have
# placed the order. The duffel is held for the same class of reason: it was
# given the 200x280 both-sides tote print area, which is not its shape.
#
# id   name                                                  price   ssa_style
124    Champion CO200 Packable Anorak Jacket                 39.78   7378
126    CORE365 78190 Women's Journey Fleece Jacket            37.6    13274
133    CORE365 CE702 Men's Prevail Packable Puffer Vest       57.68   13362
134    CORE365 CE702W Women's Prevail Packable Puffer Vest    57.68   13330
135    CORE365 CE703 Men's Techno Lite Unlined Vest           29.86   13204
139    CORE365 88183 Men's Techno Lite Jacket                 29.86   13212
140    CORE365 CE700 Men's Prevail Packable Puffer Jacket     67.98   13372
141    Harriton M750 Men's Packable Hooded Nylon Jacket       31.92   14181
145    Adidas A572 Men's Puffer Full-Zip Vest                 90.64   11019
146    Independent Trading EXP120PFV Men's Puffer Vest        55.9    7791
147    CORE365 88191 Men's Journey Fleece Vest                35.02   13209
152    Independent Trading EXP35SSZ Poly-Tech Soft Shell      82.86   4841
153    Harriton M740 Fleece Lined Nylon Jacket                58.7    14352
157    Independent Trading 29L Day Tripper Duffel             31.52   9908
#
# Releasing one, once its artwork exists and the print area is checked:
#
#   UPDATE lumise_products SET active=1, held_for_review=NULL WHERE id=<id>;
#
# Then re-run tools/canvas-audit.js, which is what proves the canvas is right.
# Its header comment gives the exact invocation.
#
# KNOWN MISMATCHES, pre-dating all of this (2 products, both still selling)
#
#   24  Gildan 18000 Heavy Blend Crewneck Sweatshirt  drawn on a long-sleeve tee
#   97  Harriton M500 Easy Blend Twill Shirt          drawn on a long-sleeve tee
#
# Both are commercial decisions rather than defects to sweep: they have been
# live and selling. Fix the art or accept it, but decide deliberately.
